data;id_appezzamento;coltura;superficie_ha;temperatura_c;umidita_suolo_pct;precipitazioni_mm;nutrienti_n;nutrienti_p;nutrienti_k;stadio_crescita;resa_kg_ha;resa_totale_kg;costo_totale_eur;ricavi_totali_eur;margine_eur
2024-01-01;A1;Grano;12.5;5.886;55.758;0.0;67.895;22.825;69.025;0.006;0.0;0.0;33.244;0.0;-33.244
2024-01-01;A2;Mais;8.0;6.097;51.042;0.0;78.117;38.302;40.204;0.0;3.137;25.093;38.968;5.52;-33.448
2024-01-01;A3;Ortaggi;5.2;6.091;52.699;0.771;79.632;47.856;50.169;0.277;20.24;105.248;36.794;84.199;47.405
2024-01-02;A1;Grano;12.5;7.083;55.207;0.0;67.639;22.748;68.929;0.0;2.635;32.942;34.48;8.235;-26.245
2024-01-02;A2;Mais;8.0;4.323;53.12;5.777;77.956;38.16;39.983;0.084;8.783;70.266;33.781;15.458;-18.323
2024-01-02;A3;Ortaggi;5.2;6.583;52.295;0.0;79.391;47.731;50.057;0.217;22.02;114.505;32.341;91.604;59.263
2024-01-03;A1;Grano;12.5;4.012;54.482;0.0;67.394;22.702;68.786;0.09;8.524;106.549;40.612;26.637;-13.975
2024-01-03;A2;Mais;8.0;3.656;52.373;0.0;77.695;38.013;39.784;0.075;13.354;106.836;33.812;23.504;-10.308
2024-01-03;A3;Ortaggi;5.2;3.947;55.368;7.763;79.126;47.698;49.952;0.34;29.964;155.81;36.575;124.648;88.074
2024-01-04;A1;Grano;12.5;4.404;54.053;0.0;67.297;22.665;68.641;0.137;13.194;164.93;35.298;41.233;5.934
2024-01-04;A2;Mais;8.0;5.728;56.493;10.947;77.59;37.887;39.562;0.102;4.905;39.243;39.255;8.633;-30.622
2024-01-04;A3;Ortaggi;5.2;4.91;55.078;0.0;78.853;47.623;49.836;0.283;22.833;118.733;35.302;94.986;59.684
2024-01-05;A1;Grano;12.5;5.95;53.752;0.0;88.88;34.276;85.013;0.123;8.444;105.551;32.533;26.388;-6.145
2024-01-05;A2;Mais;8.0;5.331;56.312;0.0;77.443;37.737;39.474;0.205;24.838;198.7;36.111;43.714;7.603
2024-01-05;A3;Ortaggi;5.2;9.899;54.689;0.0;78.597;47.569;49.592;0.347;25.389;132.022;34.443;105.618;71.174
2024-01-06;A1;Grano;12.5;8.537;53.322;0.0;88.689;34.156;84.836;0.209;19.117;238.96;33.029;59.74;26.711
2024-01-06;A2;Mais;8.0;6.035;63.634;13.461;77.227;37.703;39.257;0.16;10.997;87.974;36.615;19.354;-17.261
2024-01-06;A3;Ortaggi;5.2;7.24;54.18;0.0;78.481;47.429;49.519;0.303;22.15;115.182;34.045;92.146;58.101
2024-01-07;A1;Grano;12.5;7.328;52.624;0.0;88.581;34.129;84.73;0.242;18.113;226.414;36.727;56.603;19.877
2024-01-07;A2;Mais;8.0;5.973;62.835;0.0;77.048;37.67;39.062;0.27;24.991;199.929;38.039;43.984;5.945
2024-01-07;A3;Ortaggi;5.2;4.883;53.899;0.0;78.265;47.393;49.282;0.377;31.135;161.901;33.927;129.521;95.594
2024-01-08;A1;Grano;12.5;5.061;52.407;0.0;88.525;34.097;84.535;0.218;17.514;218.92;37.335;54.73;17.395
2024-01-08;A2;Mais;8.0;6.719;62.183;0.0;76.79;37.543;38.928;0.316;24.488;195.907;31.062;43.099;12.037
2024-01-08;A3;Ortaggi;5.2;4.192;54.168;2.448;77.997;47.31;49.047;0.495;34.478;179.288;31.553;143.43;111.878
2024-01-09;A1;Grano;12.5;7.083;52.096;0.0;88.317;34.03;84.468;0.226;19.261;240.767;31.527;60.192;28.664
2024-01-09;A2;Mais;8.0;5.956;62.016;0.0;76.701;37.454;38.865;0.276;19.814;158.512;33.924;34.873;0.948
2024-01-09;A3;Ortaggi;5.2;4.05;53.777;0.0;77.9;47.174;48.947;0.388;32.818;170.652;38.122;136.522;98.4
2024-01-10;A1;Grano;12.5;8.425;51.495;0.0;88.155;33.975;84.398;0.351;22.901;286.258;36.779;71.564;34.786
2024-01-10;A2;Mais;8.0;5.287;61.799;0.0;76.615;37.322;38.65;0.275;26.123;208.985;37.082;45.977;8.895
2024-01-10;A3;Ortaggi;5.2;6.296;54.268;1.981;77.816;47.112;48.823;0.406;29.711;154.498;32.076;123.598;91.522
2024-01-11;A1;Grano;12.5;4.717;50.864;0.0;87.925;33.898;84.223;0.33;23.334;291.671;35.978;72.918;36.94
2024-01-11;A2;Mais;8.0;6.029;61.346;0.0;76.377;37.242;38.527;0.315;25.233;201.86;38.016;44.409;6.393
2024-01-11;A3;Ortaggi;5.2;6.252;57.293;8.558;77.679;47.023;48.619;0.408;35.884;186.597;33.205;149.277;116.073
2024-01-12;A1;Grano;12.5;8.706;50.662;0.0;87.849;33.802;84.139;0.355;24.279;303.49;36.461;75.873;39.412
2024-01-12;A2;Mais;8.0;5.219;71.859;18.242;76.293;37.137;38.387;0.375;29.897;239.173;24.812;52.618;27.806
2024-01-12;A3;Ortaggi;5.2;6.863;60.594;6.526;77.515;46.991;48.456;0.386;30.595;159.096;30.081;127.277;97.196
2024-01-13;A1;Grano;12.5;3.132;50.015;0.0;87.779;33.719;83.991;0.357;22.185;277.308;34.177;69.327;35.15
2024-01-13;A2;Mais;8.0;3.699;71.557;0.0;76.059;37.043;38.227;0.497;32.549;260.39;31.611;57.286;25.675
2024-01-13;A3;Ortaggi;5.2;6.259;59.966;0.0;77.254;46.858;48.399;0.422;40.341;209.775;36.802;167.82;131.018
2024-01-14;A1;Grano;12.5;5.332;49.899;0.0;87.522;33.582;83.913;0.355;26.912;336.4;38.375;84.1;45.726
2024-01-14;A2;Mais;8.0;2.346;72.031;2.017;75.869;36.973;38.123;0.372;27.884;223.069;33.865;49.075;15.21
2024-01-14;A3;Ortaggi;5.2;4.007;59.373;0.0;77.153;46.825;48.171;0.356;27.564;143.333;37.076;114.666;77.59
2024-01-15;A1;Grano;12.5;6.515;51.507;6.006;87.333;33.514;83.697;0.424;36.741;459.259;35.842;114.815;78.973
2024-01-15;A2;Mais;8.0;6.233;74.106;7.47;75.596;36.892;37.977;0.507;40.276;322.207;38.425;70.886;32.46
2024-01-15;A3;Ortaggi;5.2;3.467;59.064;0.0;98.036;61.2;65.191;0.443;28.268;146.993;35.736;117.594;81.858
2024-01-16;A1;Grano;12.5;6.269;51.292;0.0;87.272;33.438;83.448;0.579;46.796;584.954;35.216;146.239;111.023
2024-01-16;A2;Mais;8.0;4.497;74.515;1.534;75.502;36.854;37.755;0.464;28.94;231.516;42.44;50.934;8.494
2024-01-16;A3;Ortaggi;5.2;7.014;58.545;0.0;97.761;61.05;65.125;0.407;33.986;176.728;38.585;141.383;102.798
2024-01-17;A1;Grano;12.5;9.061;50.729;0.0;87.129;33.405;83.249;0.469;33.391;417.39;43.4;104.347;60.947
2024-01-17;A2;Mais;8.0;8.223;76.573;8.512;75.425;36.819;37.581;0.596;40.406;323.248;39.694;71.115;31.421
2024-01-17;A3;Ortaggi;5.2;6.021;57.802;0.0;97.703;61.021;64.994;0.431;25.272;131.413;34.938;105.13;70.192
2024-01-18;A1;Grano;12.5;6.192;57.803;21.692;87.001;33.284;83.005;0.551;45.094;563.68;39.404;140.92;101.516
2024-01-18;A2;Mais;8.0;8.116;84.543;14.192;75.231;36.695;37.497;0.5;28.259;226.07;34.396;49.735;15.339
2024-01-18;A3;Ortaggi;5.2;5.458;57.295;0.0;97.559;60.894;64.917;0.45;38.122;198.236;43.774;158.589;114.814
2024-01-19;A1;Grano;12.5;7.945;61.775;9.61;86.901;33.16;82.811;0.589;45.693;571.16;36.022;142.79;106.768
2024-01-19;A2;Mais;8.0;6.71;84.308;0.0;75.155;36.562;37.33;0.561;34.564;276.511;34.38;60.832;26.453
2024-01-19;A3;Ortaggi;5.2;3.496;64.079;19.132;97.328;60.865;64.694;0.415;32.252;167.711;31.749;134.168;102.419
2024-01-20;A1;Grano;12.5;7.842;61.475;0.0;86.62;33.136;82.65;0.561;45.187;564.835;40.72;141.209;100.489
2024-01-20;A2;Mais;8.0;3.15;83.977;0.0;74.993;36.468;37.187;0.579;30.56;244.484;37.246;53.786;16.54
2024-01-20;A3;Ortaggi;5.2;1.24;63.68;0.0;97.079;60.782;64.544;0.461;39.347;204.605;38.575;163.684;125.109
2024-01-21;A1;Grano;12.5;10.631;60.811;0.0;86.453;33.014;82.597;0.606;46.544;581.803;28.233;145.451;117.218
2024-01-21;A2;Mais;8.0;10.357;90.0;17.995;74.802;36.35;37.086;0.676;39.801;318.405;39.855;70.049;30.195
2024-01-21;A3;Ortaggi;5.2;6.989;63.101;0.0;96.963;60.707;64.421;0.477;41.896;217.857;38.444;174.286;135.842
2024-01-22;A1;Grano;12.5;4.867;60.289;0.0;86.3;32.946;82.462;0.581;42.098;526.23;38.813;131.557;92.745
2024-01-22;A2;Mais;8.0;9.891;89.253;0.0;74.607;36.329;37.028;0.687;37.836;302.685;34.24;66.591;32.351
2024-01-22;A3;Ortaggi;5.2;2.225;62.579;0.0;96.88;60.597;64.201;0.476;38.009;197.646;33.695;158.117;124.422
2024-01-23;A1;Grano;12.5;4.917;60.116;0.0;86.233;32.848;82.382;0.645;50.889;636.118;38.202;159.029;120.828
2024-01-23;A2;Mais;8.0;3.082;89.149;0.0;74.361;36.266;36.802;0.736;41.718;333.742;32.894;73.423;40.53
2024-01-23;A3;Ortaggi;5.2;12.645;71.215;18.396;96.641;60.53;64.149;0.423;28.209;146.688;35.929;117.35;81.421
2024-01-24;A1;Grano;12.5;6.479;60.001;0.0;86.169;32.806;82.322;0.77;62.064;775.804;36.162;193.951;157.789
2024-01-24;A2;Mais;8.0;2.973;88.374;0.0;74.07;36.135;36.715;0.722;34.18;273.437;38.351;60.156;21.806
2024-01-24;A3;Ortaggi;5.2;8.73;70.561;0.0;96.402;60.394;63.938;0.486;34.047;177.043;41.77;141.634;99.864
2024-01-25;A1;Grano;12.5;7.356;59.87;0.0;86.074;32.755;82.222;0.762;58.706;733.823;34.045;183.456;149.411
2024-01-25;A2;Mais;8.0;6.854;87.849;0.0;73.913;36.067;36.581;0.783;41.844;334.749;37.343;73.645;36.302
2024-01-25;A3;Ortaggi;5.2;10.496;70.169;0.0;96.218;60.311;63.866;0.467;29.125;151.451;35.165;121.161;85.996
2024-01-26;A1;Grano;12.5;8.008;59.701;0.0;85.813;32.618;81.976;0.779;62.496;781.198;33.917;195.299;161.383
2024-01-26;A2;Mais;8.0;11.155;90.0;13.008;73.823;35.96;36.456;0.777;46.441;371.532;32.701;81.737;49.036
2024-01-26;A3;Ortaggi;5.2;7.006;70.001;0.0;95.943;60.197;63.803;0.497;33.507;174.237;35.76;139.389;103.63
2024-01-27;A1;Grano;12.5;7.109;59.001;0.0;85.647;32.548;81.798;0.769;56.283;703.538;39.439;175.884;136.446
2024-01-27;A2;Mais;8.0;7.366;89.832;0.0;73.536;35.887;36.244;0.811;47.414;379.314;42.705;83.449;40.744
